id,name,formula,molecular_weight,hazard
1,Chemical 1,C1H2O,30.03,Non-Hazardous
2,Chemical 2,C2H4O,44.05,Non-Hazardous
3,Chemical 3,C3H6O,58.08,Flammable
4,Chemical 4,C4H8O,72.1,Non-Hazardous
5,Chemical 5,C5H10O,86.13,Non-Hazardous
6,Chemical 6,C6H12O,100.16,Flammable
7,Chemical 7,C7H14O,114.18,Non-Hazardous
8,Chemical 8,C8H16O,128.21,Non-Hazardous
9,Chemical 9,C9H18O,142.23,Flammable
10,Chemical 10,C10H20O,156.26,Non-Hazardous
11,Chemical 11,C11H22O,170.29,Non-Hazardous
12,Chemical 12,C12H24O,184.31,Flammable
13,Chemical 13,C13H26O,198.34,Non-Hazardous
14,Chemical 14,C14H28O,212.36,Non-Hazardous
15,Chemical 15,C15H30O,226.39,Flammable
16,Chemical 16,C16H32O,240.42,Non-Hazardous
17,Chemical 17,C17H34O,254.44,Non-Hazardous
18,Chemical 18,C18H36O,268.47,Flammable
19,Chemical 19,C19H38O,282.49,Non-Hazardous
20,Chemical 20,C20H40O,296.52,Non-Hazardous
21,Chemical 21,C21H42O,310.55,Flammable
22,Chemical 22,C22H44O,324.57,Non-Hazardous
23,Chemical 23,C23H46O,338.6,Non-Hazardous
24,Chemical 24,C24H48O,352.62,Flammable
25,Chemical 25,C25H50O,366.65,Non-Hazardous
26,Chemical 26,C26H52O,380.68,Non-Hazardous
27,Chemical 27,C27H54O,394.7,Flammable
28,Chemical 28,C28H56O,408.73,Non-Hazardous
29,Chemical 29,C29H58O,422.75,Non-Hazardous
30,Chemical 30,C30H60O,436.78,Flammable
31,Chemical 31,C31H62O,450.81,Non-Hazardous
32,Chemical 32,C32H64O,464.83,Non-Hazardous
33,Chemical 33,C33H66O,478.86,Flammable
34,Chemical 34,C34H68O,492.88,Non-Hazardous
35,Chemical 35,C35H70O,506.91,Non-Hazardous
36,Chemical 36,C36H72O,520.94,Flammable
37,Chemical 37,C37H74O,534.96,Non-Hazardous
38,Chemical 38,C38H76O,548.99,Non-Hazardous
39,Chemical 39,C39H78O,563.01,Flammable
40,Chemical 40,C40H80O,577.04,Non-Hazardous
41,Chemical 41,C41H82O,591.07,Non-Hazardous
42,Chemical 42,C42H84O,605.09,Flammable
43,Chemical 43,C43H86O,619.12,Non-Hazardous
